"Title","Year","Venue","Venue Short","Authors","ISSN","Qualis CAPES"
"AFMC: An alignment framework for multiple computing services and providers.","2023","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Leonardo Rebouças de Carvalho;Alba Cristina Magalhaes Alves de Melo;Aletéia P. F. Araújo","1532-0634","A4"
"Mundo Bit Byte - A digital mobile game to disseminate female personalities that made history in Computing.","2022","Journal on Interactive Systems (JIS)","J. Interact. Syst.","Aletéia P. F. Araújo;Ana Júlia Luziano Briceño;Ana Sofia S. Silvestre;Bianca P. Castro;Carla Denise Castanho;Carla Koike;Fernanda S. Marcilio;Hanani E. F. Soares;Maristela Holanda;Mauricio Miranda Sarmet;Roberta B. Oliveira;Tais A. Oliveira;Thamires P. Silva","2236-3297","B4"
"Optimized Solutions for Deploying a Militarized 4G/LTE Network With Maximum Coverage and Minimum Interference.","2022","IEEE Transactions on Network and Service Management","IEEE Trans. Netw. Serv. Manag.","Emerson de O. Antunes;Marcos F. Caetano;Marcelo Antonio Marotta;Aletéia P. F. Araújo;Lucas Bondan;Rodolfo I. Meneguette;Geraldo P. Rocha Filho","1932-4537","A1"
"MAS-Cloud+: A novel multi-agent architecture with reasoning models for resource management in multiple providers.","2024","Future Generation Computer Systems","Future Gener. Comput. Syst.","Aldo H. D. Mendes;Michel J. F. Rosa;Marcelo Antonio Marotta;Aletéia P. F. Araújo;Alba C. M. A. Melo;Célia Ghedini Ralha","0167-739X","A1"
"Computational Resource Allocation in Fog Computing: A Comprehensive Survey.","2023","ACM Computing Surveys","ACM Comput. Surv.","João Bachiega Jr.;Breno G. S. Costa;Leonardo Rebouças de Carvalho;Michel J. F. Rosa;Aletéia P. F. Araújo","0360-0300","A1"
"Monitoring fog computing: A review, taxonomy and open challenges.","2022","Computer Networks","Comput. Networks","Breno G. S. Costa;João Bachiega Jr.;Leonardo Rebouças de Carvalho;Michel J. F. Rosa;Aletéia P. F. Araújo","1389-1286","A2"
"Monitoring Fog Computing: a Review, Taxonomy and Open Challenges.","2022","Computing Research Repository (CoRR)","CoRR","Breno G. S. Costa;João Bachiega Jr.;Leonardo Rebouças de Carvalho;Michel J. F. Rosa;Aletéia P. F. Araújo","N/A","N/A"
"Computational resource and cost prediction service for scientific workflows in federated clouds.","2021","Future Generation Computer Systems","Future Gener. Comput. Syst.","Michel J. F. Rosa;Célia Ghedini Ralha;Maristela Holanda;Aletéia P. F. Araújo","0167-739X","A1"
"The Brazilian School Girls' Perspectives on a Computer Science Major.","2020","CLEI electronic journal","CLEI Electron. J.","Maristela Holanda;Roberto Nunes Mourão;Guilherme Novaes Ramos;Aletéia P. F. Araújo;Maria Emília M. T. Walter;Vinicius Borges;George von Borries","0717-5000","C"
"Main FaaS Providers Behavior Under High Concurrency: An Evaluation with Orama Framework Distributed Architecture.","2024","SN Computer Science","SN Comput. Sci.","Leonardo Rebouças de Carvalho;Bruno Kamienski;Aletéia P. F. Araújo","2376-5992","A2"
"AFMC: An alignment framework for multiple computing services and providers.","2023","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Leonardo Rebouças de Carvalho;Alba Cristina Magalhaes Alves de Melo;Aletéia P. F. Araújo","1532-0634","A4"
"Orchestration in Fog Computing: A Comprehensive Survey.","2023","ACM Computing Surveys","ACM Comput. Surv.","Breno G. S. Costa;João Bachiega Jr.;Leonardo Rebouças de Carvalho;Aletéia P. F. Araújo","0360-0300","A1"
"Insights into the Performance of Function-as-a-Service Oriented Environments Using the Orama Framework.","2023","SN Computer Science","SN Comput. Sci.","Leonardo Rebouças de Carvalho;Aletéia P. F. Araújo","2376-5992","A2"
"Computational Perspective of the Fog Node.","2022","Computing Research Repository (CoRR)","CoRR","João Bachiega Jr.;Breno G. S. Costa;Aletéia P. F. Araújo","N/A","N/A"
"A proposal to minimize the cost of processing big geospatial data in public cloud providers.","2021","Transactions in GIS","Trans. GIS","João Bachiega Jr.;Maristela Holanda;Aletéia P. F. Araújo","1361-1682","A2"
"Minimizing unavailability in Elastic Optical Networks: Pre-provisioning and provisioning protection strategy using DLP and DPP.","2025","Computer Networks","Comput. Networks","Paulo José S. Júnior;Lucas Rodrigues Costa;André C. Drummond;Marcelo Antonio Marotta","1389-1286","A2"
"Maximizing Throughput with Routing Interference Avoidance in RIS-Assisted Relay Mesh Networks.","2024","Computing Research Repository (CoRR)","CoRR","Cao Vien Phung;André C. Drummond;Admela Jukan","N/A","N/A"
"Enhancing Path Selections with Interference Graphs in Multihop Relay Wireless Networks.","2024","Computing Research Repository (CoRR)","CoRR","Cao Vien Phung;André C. Drummond;Admela Jukan","N/A","N/A"
"An Optimization Driven Link SINR Assurance in RIS-assisted Indoor Networks.","2024","Computing Research Repository (CoRR)","CoRR","Cao Vien Phung;Max Franke;Ehsan Tohidi;June Heinemann;André C. Drummond;Stefan Schmid 0001;Slawomir Stanczak;Admela Jukan","N/A","N/A"
"Semantic Communication for Edge Intelligence: Theoretical Foundations and Implications on Protocols.","2023","IEEE Internet of Things Magazine","IEEE Internet Things Mag.","Zoran Utkovski;Andrea Munari;Giuseppe Caire;Johannes Dommel;Pin-Hsun Lin;Max Franke;André C. Drummond;Slawomir Stanczak","N/A","N/A"
"Metropolitan optical networks: A survey on single-layer architectures.","2023","Optical Switching and Networking","Opt. Switch. Netw.","Léia Sousa de Sousa;André C. Drummond","1573-4277","A3"
"On the Efficiency and Quality of Protection of Preprovisioning in Elastic Optical Networks.","2022","Computing Research Repository (CoRR)","CoRR","Paulo José S. Júnior;Lucas Rodrigues Costa;André C. Drummond","N/A","N/A"
"Parallel Downlink Data Distribution in Indoor Multi-hop THz Networks.","2022","Computing Research Repository (CoRR)","CoRR","Cao Vien Phung;André C. Drummond;Admela Jukan","N/A","N/A"
"Energy Efficiency in Sliceable-Transponder Enabled Elastic Optical Networks.","2021","IEEE Transactions on Green Communications and Networking","IEEE Trans. Green Commun. Netw.","Lucas Rodrigues Costa;Ítalo Barbosa Brasileiro;André C. Drummond","2473-2400","B1"
"A survey on challenges of Spatial Division Multiplexing enabled elastic optical networks.","2020","Optical Switching and Networking","Opt. Switch. Netw.","Ítalo Brasileiro;Lucas Rodrigues Costa;André C. Drummond","1573-4277","A3"
"Embedding Jamming Attacks into Physical Layer Models in Optical Networks.","2020","Computing Research Repository (CoRR)","CoRR","Mounir Bensalem;Ítalo Brasileiro;André C. Drummond;Admela Jukan","N/A","N/A"
"Dynamic Multi-Modulation Allocation Scheme for Elastic Optical Networks.","2020","Computing Research Repository (CoRR)","CoRR","Lucas Rodrigues Costa;André C. Drummond","N/A","N/A"
"Jamming-Aware Control Plane in Elastic Optical Networks.","2020","Computing Research Repository (CoRR)","CoRR","Ítalo Brasileiro;Mounir Bensalem;André C. Drummond;Admela Jukan","N/A","N/A"
"Learning-Based Image Compression With Parameter-Adaptive Rate-Constrained Loss.","2024","IEEE Signal Processing Letters","IEEE Signal Process. Lett.","Nilson Donizete Guerin Júnior;Renam Castro da Silva;Bruno Macchiavello","1070-9908","A1"
"Rate-constrained learning-based image compression.","2022","Signal Processing: Image Communication","Signal Process. Image Commun.","Nilson Donizete Guerin Júnior;Renam Castro da Silva;Matheus C. de Oliveira;Henrique Costa Jung;Luiz Gustavo R. Martins;Eduardo Peixoto;Bruno Macchiavello;Edson M. Hung;Vanessa Testoni;Pedro Garcia Freitas","0923-5965","A2"
"Improved two-dimensional dynamic S-EMG Signal compression with robust automatic segmentation.","2021","Biomedical Signal Processing and Control","Biomed. Signal Process. Control.","Francisco Assis de Oliveira Nascimento;Marcel H. Trabuco;Bruno Macchiavello;Davi B. Gusmão;Marcus V. C. Costa","1746-8094","A1"
"MAS-Cloud+: A novel multi-agent architecture with reasoning models for resource management in multiple providers.","2024","Future Generation Computer Systems","Future Gener. Comput. Syst.","Aldo H. D. Mendes;Michel J. F. Rosa;Marcelo Antonio Marotta;Aletéia P. F. Araújo;Alba C. M. A. Melo;Célia Ghedini Ralha","0167-739X","A1"
"Method for evaluating plan recovery strategies in dynamic multi-agent environments.","2023","Journal of Experimental and Theoretical Artificial Intelligence (JETAI)","J. Exp. Theor. Artif. Intell.","Leonardo Henrique Moreira;Célia Ghedini Ralha","N/A","N/A"
"AC2CD: An actor-critic architecture for community detection in dynamic social networks.","2023","Knowledge-Based Systems","Knowl. Based Syst.","Aurélio Ribeiro Costa;Célia Ghedini Ralha","0950-7051","A1"
"MASE-EGTI: An agent-based simulator for environmental land change.","2022","Environmental Modelling and Software","Environ. Model. Softw.","Cássio Giorgio Couto Coelho;Célia Ghedini Ralha","1364-8152","A1"
"Scientific Collaboration Network Views: A Brazilian Computer Science Graduate Programs Case.","2022","Journal of Information and Data Management (JIDM)","J. Inf. Data Manag.","Aurelio Ribeiro Costa;Vanessa Tavares Nunes;Célia Ghedini Ralha","2166-6261","B3"
"An efficient lightweight coordination model to multi-agent planning.","2022","Knowledge and Information Systems (KAIS)","Knowl. Inf. Syst.","Leonardo Henrique Moreira;Célia Ghedini Ralha","0219-1377","A2"
"Development process of multiagent system for glycemic control of intensive care unit patients.","2021","Artificial Intelligence Research","Artif. Intell. Res.","Tiago Henrique Faccio Segato;Célia Ghedini Ralha;Sérgio Eduardo Soares Fernandes","1927-6974","C"
"Computational resource and cost prediction service for scientific workflows in federated clouds.","2021","Future Generation Computer Systems","Future Gener. Comput. Syst.","Michel J. F. Rosa;Célia Ghedini Ralha;Maristela Holanda;Aletéia P. F. Araújo","0167-739X","A1"
"An Agent-Based Model for Simulating Irrigated Agriculture in the Samambaia Basin in Goiás.","2021","Revista de Inform&#225;tica Te&#243;rica e Aplicada - RITA","RITA","Guido Dutra de Oliveira;Pedro Phelipe Gonçalves Porto;Conceição de Maria Albuquerque Alves;Célia Ghedini Ralha","2175-2745","C"
"Abnormal Behavior Detection Based on Traffic Pattern Categorization in Mobile Networks.","2021","IEEE Transactions on Network and Service Management","IEEE Trans. Netw. Serv. Manag.","Jonathan M. DeAlmeida;Camila F. T. Pontes;Luiz A. DaSilva;Cristiano Bonato Both;João J. C. Gondim;Célia Ghedini Ralha;Marcelo Antonio Marotta","1932-4537","A1"
"Artificial Intelligence-Driven Fog Radio Access Networks: Integrating Decision Making Considering Different.","2021","IEEE Vehicular Technology Magazine","IEEE Veh. Technol. Mag.","Jonathan M. DeAlmeida;Luiz A. DaSilva;Cristiano Bonato Both;Célia Ghedini Ralha;Marcelo Antonio Marotta","N/A","N/A"
"Towards Auditability Requirements Specification Using an Agent-Based Approach.","2020","Computing Research Repository (CoRR)","CoRR","Denis José S. de Albuquerque;Vanessa Tavares Nunes;Claudia Cappelli;Célia Ghedini Ralha","N/A","N/A"
"Bot Development for Social Engineering Attacks on Twitter.","2020","Computing Research Repository (CoRR)","CoRR","Jefferson Viana Fonseca Abreu;Jorge Henrique Cabral Fernandes;João José Costa Gondim;Célia Ghedini Ralha","N/A","N/A"
"The Next Generation of Deduction Systems: From Composition to Compositionality (Dagstuhl Seminar 23471).","2023","Dagstuhl Reports","Dagstuhl Reports","Maria Paola Bonacina;Pascal Fontaine;Cláudia Nalon;Claudia Schon;Martin Desharnais","2192-5283","B2"
"Local is Best: Efficient Reductions to Modal Logic K.","2022","Journal of Automated Reasoning","J. Autom. Reason.","Fabio Papacchini;Cláudia Nalon;Ullrich Hustadt;Clare Dixon","0168-7433","A2"
"Correction to: Local is Best: Efficient Reductions to Modal Logic K.","2022","Journal of Automated Reasoning","J. Autom. Reason.","Fabio Papacchini;Cláudia Nalon;Ullrich Hustadt;Clare Dixon","0168-7433","A2"
"Reasoning about Petri Nets: A Calculus Based on Resolution and Dynamic Logic.","2021","ACM Transactions on Computational Logic (TOCL)","ACM Trans. Comput. Log.","Bruno Lopes 0001;Cláudia Nalon;Edward Hermann Haeusler","N/A","N/A"
"sf Kn : Architecture, Refinements, Strategies and Experiments.","2020","Journal of Automated Reasoning","J. Autom. Reason.","Cláudia Nalon;Ullrich Hustadt;Clare Dixon","0168-7433","A2"
"SAT and Interactions (Dagstuhl Seminar 20061).","2020","Dagstuhl Reports","Dagstuhl Reports","Olaf Beyersdorff;Uwe Egly;Meena Mahajan;Cláudia Nalon","2192-5283","B2"
"A lightweight and enhanced model for detecting the Neotropical brown stink bug, Euschistus heros (Hemiptera: Pentatomidae) based on YOLOv8 for soybean fields.","2024","Ecological Informatics","Ecol. Informatics","Bruno Pinheiro de Melo Lima;Lurdineide de A. B. Borges;Edson Hirose;Díbio Leandro Borges","1574-9541","A1"
"A Multi-Layer Feature Fusion Method for Few-Shot Image Classification.","2023","Sensors","Sensors","Jacó C. Gomes;Lurdineide de A. B. Borges;Díbio Leandro Borges","2079-6374","A3"
"A deep unsupervised saliency model for lung segmentation in chest X-ray images.","2023","Biomedical Signal Processing and Control","Biomed. Signal Process. Control.","Pedro Aurélio Coelho de Almeida;Díbio Leandro Borges","1746-8094","A1"
"A Data-Centric Approach for Wind Plant Instance-Level Segmentation Using Semantic Segmentation and GIS.","2023","Remote Sensing","Remote. Sens.","Osmar Luiz Ferreira de Carvalho;Osmar Abílio de Carvalho Júnior;Anesmar Olino de Albuquerque;Alex Gois Orlandi;Issao Hirata;Díbio Leandro Borges;Roberto Arnaldo Trancoso Gomes;Renato Fontes Guimarães","2072-4292","A1"
"Multispectral panoptic segmentation: Exploring the beach setting with worldview-3 imagery.","2022","International Journal of Applied Earth Observation and Geoinformation","Int. J. Appl. Earth Obs. Geoinformation","Osmar Luiz Ferreira de Carvalho Jr.;Osmar Abílio de Carvalho Júnior;Anesmar Olino de Albuquerque;Níckolas Castro Santana;Díbio Leandro Borges;Argélica Saiaka Luiz;Roberto Arnaldo Trancoso Gomes;Renato Fontes Guimarães","0303-2434","A2"
"Detection and classification of whiteflies and development stages on soybean leaves images using an improved deep learning strategy.","2022","Computers and Electronics in Agriculture","Comput. Electron. Agric.","Rubens de Castro Pereira;Edson Hirose;Osmar Luiz Ferreira de Carvalho;Ronaldo Martins da Costa;Díbio Leandro Borges","0168-1699","A1"
"An automatic phytopathometry system for chlorosis and necrosis severity evaluation of asian soybean rust infection.","2022","Computers and Electronics in Agriculture","Comput. Electron. Agric.","Diego Alves da Silva;Cristiane Lemes Hamawaki;Breno Cezar Marinho Juliatti;Lucas dos Santos Nascimento;Osvaldo Toshiyuki Hamawaki;Díbio Leandro Borges;Fernando Cezar Juliatti;Ana Paula Oliveira Nogueira","0168-1699","A1"
"Rethinking Panoptic Segmentation in Remote Sensing: A Hybrid Approach Using Semantic Segmentation and Non-Learning Methods.","2022","IEEE Geoscience and Remote Sensing Letters","IEEE Geosci. Remote. Sens. Lett.","Osmar Luiz Ferreira de Carvalho Jr.;Osmar A. de Carvalho Júnior;Anesmar Olino de Albuquerque;Níckolas Castro Santana;Díbio Leandro Borges","1558-0571","A2"
"Panoptic Segmentation Meets Remote Sensing.","2022","Remote Sensing","Remote. Sens.","Osmar Luiz Ferreira de Carvalho Jr.;Osmar Abílio de Carvalho Júnior;Cristiano Rosa Silva;Anesmar Olino de Albuquerque;Níckolas Castro Santana;Díbio Leandro Borges;Roberto Arnaldo Trancoso Gomes;Renato Fontes Guimarães","2072-4292","A1"
"Bounding Box-Free Instance Segmentation Using Semi-Supervised Iterative Learning for Vehicle Detection.","2022","IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing","IEEE J. Sel. Top. Appl. Earth Obs. Remote. Sens.","Osmar Luiz Ferreira de Carvalho Jr.;Osmar Abílio de Carvalho Júnior;Anesmar Olino de Albuquerque;Níckolas Castro Santana;Renato Fontes Guimarães;Roberto Arnaldo Trancoso Gomes;Díbio Leandro Borges","1939-1404","A2"
"An analytical and a Deep Learning model for solving the inverse kinematic problem of an industrial parallel robot.","2021","Computers &#38; Industrial Engineering","Comput. Ind. Eng.","Juan S. Toquica;Patrícia S. Oliveira;Witenberg Santiago Rodrigues Souza;José Maurício S. T. Motta;Díbio Leandro Borges","0360-8352","A1"
"Instance Segmentation for Governmental Inspection of Small Touristic Infrastructure in Beach Zones Using Multispectral High-Resolution WorldView-3 Imagery.","2021","ISPRS International Journal of Geo-Information","ISPRS Int. J. Geo Inf.","Osmar Luiz Ferreira de Carvalho Jr.;Rebeca dos Santos de Moura;Anesmar Olino de Albuquerque;Pablo Pozzobon de Bem;Rubens de Castro Pereira;Weigang Li 0001;Díbio Leandro Borges;Renato Fontes Guimarães;Roberto Arnaldo Trancoso Gomes;Osmar Abílio de Carvalho Júnior","2220-9964","A4"
"Instance Segmentation for Large, Multi-Channel Remote Sensing Imagery Using Mask-RCNN and a Mosaicking Approach.","2021","Remote Sensing","Remote. Sens.","Osmar Luiz Ferreira de Carvalho Jr.;Osmar Abílio de Carvalho Júnior;Anesmar Olino de Albuquerque;Pablo Pozzobon de Bem;Cristiano Rosa Silva;Pedro Henrique Guimarães Ferreira;Rebeca dos Santos de Moura;Roberto Arnaldo Trancoso Gomes;Renato Fontes Guimarães;Díbio Leandro Borges","2072-4292","A1"
"Bounding Box-Free Instance Segmentation Using Semi-Supervised Learning for Generating a City-Scale Vehicle Dataset.","2021","Computing Research Repository (CoRR)","CoRR","Osmar Luiz Ferreira de Carvalho Jr.;Osmar Abílio de Carvalho Júnior;Anesmar Olino de Albuquerque;Níckolas Castro Santana;Díbio Leandro Borges;Roberto Arnaldo Trancoso Gomes;Renato Fontes Guimarães","N/A","N/A"
"Panoptic Segmentation Meets Remote Sensing.","2021","Computing Research Repository (CoRR)","CoRR","Osmar Luiz Ferreira de Carvalho Jr.;Osmar Abílio de Carvalho Júnior;Cristiano Rosa Silva;Anesmar Olino de Albuquerque;Níckolas Castro Santana;Díbio Leandro Borges;Roberto Arnaldo Trancoso Gomes;Renato Fontes Guimarães","N/A","N/A"
"Cotton pests classification in field-based images using deep residual networks.","2020","Computers and Electronics in Agriculture","Comput. Electron. Agric.","Adão Nunes Alves;Witenberg Santiago Rodrigues Souza;Díbio Leandro Borges","0168-1699","A1"
"Understanding Data Breach from a Global Perspective: Incident Visualization and Data Protection Law Review.","2024","Data","Data","Gabriel Arquelau Pimenta Rodrigues;André Luiz Marques Serrano;Amanda Nunes Lopes Espiñeira Lemos;Edna Dias Canedo;Fábio Lúcio Lopes de Mendonça;Robson de Oliveira Albuquerque;Ana Lucila Sandoval Orozco;Luis Javier García-Villalba","2306-5729","C"
"How does parenthood affect an ICT practitioner's work? A survey study with fathers.","2024","Empirical Software Engineering","Empir. Softw. Eng.","Larissa Rocha 0001;Edna Dias Canedo;Claudia Pinto Pereira;Carla Ilane Moreira Bezerra;Fabiana Freitas Mendes","1382-3256","A1"
"Leveraging a startup-based approach for digital transformation in the public sector: A case study of Brazil's startup gov.br program.","2024","Government Information Quarterly","Gov. Inf. Q.","Elaine Venson;Rejane Maria da Costa Figueiredo;Edna Dias Canedo","0740-624X","A1"
"Towards User-Centric Guidelines for Chatbot Conversational Design.","2024","International Journal of Human-Computer Interaction","Int. J. Hum. Comput. Interact.","Geovana Ramos Sousa Silva;Edna Dias Canedo","1532-7590","A3"
"Towards a taxonomy of privacy requirements based on the LGPD and ISO/IEC 29100.","2024","Information &#38; Software Technology","Inf. Softw. Technol.","Sâmmara Éllen Renner Ferrão;Geovana Ramos Sousa Silva;Edna Dias Canedo;Fabiana Freitas Mendes","0950-5849","A1"
"Do you think there is no gender inequality in Software Engineering? Perhaps you should reconsider your opinion.","2024","Journal of Software Engineering Research and Development (JSERD)","J. Softw. Eng. Res. Dev.","Edna Dias Canedo;Larissa Soares 0001;Geovana Ramos Sousa Silva;Fabiana Freitas Mendes","2195-1721","B3"
"Digital Transformation of Public Services in a Startup-Based Environment: Job Perceptions, Relationships, Potentialities and Restrictions.","2024","The Journal of Universal Computer Science","J. Univers. Comput. Sci.","George Marsicano;Edna Dias Canedo;Glauco Vitor Pedrosa;Cristiane Soares Ramos;Rejane M. da C. Figueiredo","0948-6968","A3"
"Using Design Thinking to break social barriers: An experience report with former inmates.","2024","Journal of Software: Evolution and Process","J. Softw. Evol. Process.","Edna Dias Canedo;Emille Catarine Rodrigues Cançado;Alana Paula Barbosa Mota;Ian Nery Bandeira;Pedro Henrique Teixeira Costa;Fernanda Lima;Luis Henrique Vieira Amaral;Rodrigo Bonifácio","2047-7481","A4"
"Business Process Modeling Supporting the Requirements Elicitation of an Audit System: An Experience Report.","2023","International Journal of Electronic Government Research (IJEGR)","Int. J. Electron. Gov. Res.","Edna Dias Canedo;Ian Nery Bandeira;Larissa Pereira Gonçalves;Alessandra de Vasconcelos Sales;Fábio L. L. Mendonça;Cláudio Azevedo Costa;Rafael T. de Sousa Jr.","1548-3886","A3"
"Use of Journey Maps and Personas in Software Requirements Elicitation.","2023","International Journal of Software Engineering and Knowledge Engineering (IJSEKE)","Int. J. Softw. Eng. Knowl. Eng.","Edna Dias Canedo;Angélica Toffano Seidel Calazans;Geovana Ramos Sousa Silva;Pedro Henrique Teixeira Costa;Eloisa Toffano Seidel Masson","2289-2842","B4"
"An Investigation of confusing code patterns in JavaScript.","2023","Journal of Systems and Software (JSS)","J. Syst. Softw.","Adriano Torres;Caio Oliveira;Márcio Vinicius Okimoto;Diego Marcilio;Pedro Queiroga;Fernando Castor;Rodrigo Bonifácio;Edna Dias Canedo;Márcio Ribeiro 0001;Eduardo Monteiro","0164-1212","A2"
"A Modeling Strategy for the Verification of Context-Oriented Chatbot Conversational Flows via Model Checking.","2023","The Journal of Universal Computer Science","J. Univers. Comput. Sci.","Geovana Ramos Sousa Silva;Genaína Nunes Rodrigues;Edna Dias Canedo","0948-6968","A3"
"Privacy requirements elicitation: a systematic literature review and perception analysis of IT practitioners.","2023","Requirements Engineering","Requir. Eng.","Edna Dias Canedo;Ian Nery Bandeira;Angélica Toffano Seidel Calazans;Pedro Henrique Teixeira Costa;Emille Catarine Rodrigues Cançado;Rodrigo Bonifácio","N/A","N/A"
"Runtime Verification of Crypto APIs: An Empirical Study.","2023","IEEE Transactions on Software Engineering (TSE)","IEEE Trans. Software Eng.","Adriano Torres;Pedro Henrique Teixeira Costa;Luis Henrique Vieira Amaral;Jonata Pastro;Rodrigo Bonifácio;Marcelo d'Amorim;Owolabi Legunsen;Eric Bodden;Edna Dias Canedo","0098-5589","A1"
